2021-07-28 06:51:33 
2021-08-06 06:59:48 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"11","MachineName":"1111","MachineOwner":"111","MachineType":"11","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-04","MachineClass":"公用设备","MachineLocation":"111","MachineComment":"111"}
2021-08-06 07:04:19 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"111","MachineName":"222","MachineOwner":"211","MachineType":"122","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-04","MachineClass":"公用设备","MachineLocation":"1212","MachineComment":"1212"}
2021-08-06 07:05:29 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"222","MachineOwner":"211","MachineType":"122","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-04","MachineClass":"公用设备","MachineLocation":"1212","MachineComment":"1212"}
2021-08-06 07:08:17 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"222","MachineOwner":"211111","MachineType":"122","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-04","MachineClass":"公用设备","MachineLocation":"1212","MachineComment":"1212"}
2021-08-06 07:09:22 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"222","MachineOwner":"211111","MachineType":"122","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-04","MachineClass":"公用设备","MachineLocation":"121233","MachineComment":"1212"}
2021-08-06 07:16:33 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"222","MachineOwner":"211111","MachineType":"122","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-04","MachineClass":"公用设备","MachineLocation":"121233","MachineComment":"1212"}
2021-08-06 07:16:56 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"1111","MachineOwner":"11","MachineType":"111","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-11","MachineClass":"管理层设备","MachineLocation":"111","MachineComment":"111"}
2021-08-06 07:17:14 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"1111","MachineOwner":"111","MachineType":"111","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-11","MachineClass":"管理层设备","MachineLocation":"111","MachineComment":"111"}
2021-08-06 07:17:47 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"1111","MachineOwner":"11111","MachineType":"111","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-11","MachineClass":"管理层设备","MachineLocation":"111","MachineComment":"111"}
2021-08-06 07:19:53 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"1111","MachineOwner":"11111","MachineType":"111","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-11","MachineClass":"管理层设备","MachineLocation":"111","MachineComment":"111"}
2021-08-06 07:20:37 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"111","MachineOwner":"","MachineType":"便携电脑","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-17","MachineClass":"员工设备","MachineLocation":"","MachineComment":""}
2021-08-06 07:21:43 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"111","MachineOwner":"","MachineType":"便携电脑","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-17","MachineClass":"员工设备","MachineLocation":"","MachineComment":""}
2021-08-06 07:22:03 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"1111","MachineOwner":"11111","MachineType":"1111","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-10","MachineClass":"管理层设备","MachineLocation":"111","MachineComment":"111"}
2021-08-06 07:22:10 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"1111","MachineOwner":"11111","MachineType":"1111","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-10","MachineClass":"管理层设备","MachineLocation":"111","MachineComment":"111"}
2021-08-06 07:23:18 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"111","MachineOwner":"111","MachineType":"111","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-11","MachineClass":"管理层设备","MachineLocation":"","MachineComment":""}
2021-08-06 07:23:23 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"111","MachineOwner":"111","MachineType":"111","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-11","MachineClass":"管理层设备","MachineLocation":"","MachineComment":""}
2021-08-06 07:27:23 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"1111","MachineOwner":"1111","MachineType":"打印机","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-18","MachineClass":"员工私人设备","MachineLocation":"","MachineComment":""}
2021-08-06 07:29:23 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"1111","MachineOwner":"1111","MachineType":"11111","BuyDate":"2021-08-06","MachineStatus":"Using","UsedDate":"2021-08-04","MachineClass":"管理层设备","MachineLocation":"","MachineComment":""}
2021-08-06 07:29:30 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"1111","MachineOwner":"1111","MachineType":"11111","BuyDate":"2021-08-06","MachineStatus":"Using","UsedDate":"2021-08-04","MachineClass":"管理层设备","MachineLocation":"","MachineComment":""}
2021-08-06 07:30:28 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","MachineName":"1111","MachineOwner":"1111","MachineType":"11111","BuyDate":"2021-08-06","MachineStatus":"Using","UsedDate":"2021-08-04","MachineClass":"管理层设备","MachineLocation":"","MachineComment":""}
2021-08-06 07:57:16 {"SubmitType":"Delete","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111"}
2021-08-06 08:03:23 {"SubmitType":"Delete","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111"}
2021-08-06 08:03:31 {"SubmitType":"Delete","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111"}
2021-08-06 08:04:46 {"SubmitType":"Delete","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","SubmitDate":"2021-08-06 16:04:44"}
2021-08-06 09:45:47 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"111","MachineOwner":"111","MachineType":"打印机","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-11","MachineClass":"员工设备","MachineLocation":"111","MachineComment":""}
2021-08-06 09:47:58 {"SubmitType":"Delete","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","SubmitDate":"2021-08-06 17:47:56"}
2021-08-06 09:50:17 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","MachineName":"11","MachineOwner":"1111","MachineType":"打印机","BuyDate":"2021-08-06","MachineStatus":"Idle","UsedDate":"2021-08-10","MachineClass":"管理层设备","MachineLocation":"111","MachineComment":"1111"}
2021-08-06 09:50:37 {"SubmitType":"Delete","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1111","SubmitDate":"2021-08-06 17:50:35"}
2021-08-06 09:57:42 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","SubmitDate":"2021-08-06 17:57:41"}
2021-08-06 09:58:26 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","SubmitDate":"2021-08-06 17:58:25"}
2021-08-06 09:59:08 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","SubmitDate":"2021-08-06 17:59:07"}
2021-08-06 10:07:11 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","SubmitDate":"2021-08-06 18:07:10"}
2021-08-06 10:07:50 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","SubmitDate":"2021-08-06 18:07:49"}
2021-08-06 10:08:55 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","SubmitDate":"2021-08-06 18:08:54"}
2021-08-06 10:09:25 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","SubmitDate":"2021-08-06 18:09:24"}
2021-08-06 10:12:59 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","SubmitDate":"2021-08-06 18:12:58"}
2021-08-06 10:13:04 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","SubmitDate":"2021-08-06 18:13:04"}
2021-08-06 10:13:17 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","MachineOwner":"杨虎","MachineType":"打印机","BuyDate":"2021-07-27","MachineStatus":"可用","UsedDate":"2021-08-04","MachineClass":"管理层设备","MachineLocation":"二楼","MachineComment":"测试"}
2021-08-06 10:13:44 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","SubmitDate":"2021-08-06 18:13:43"}
2021-08-06 10:14:00 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","SubmitDate":"2021-08-06 18:14:00"}
2021-08-06 10:14:05 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","MachineName":"1111","MachineOwner":"1111","MachineType":"11111","BuyDate":"2021-08-06","MachineStatus":"Using","UsedDate":"2021-08-04","MachineClass":"管理层设备","MachineLocation":"","MachineComment":""}
2021-08-06 10:18:30 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","SubmitDate":"2021-08-06 18:18:29"}
2021-08-06 10:18:35 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","MachineName":"1111","MachineOwner":"1111","MachineType":"11111","BuyDate":"2021-08-06","MachineStatus":"Using","UsedDate":"2021-08-04","MachineClass":"管理层设备","MachineLocation":"","MachineComment":""}
2021-08-06 10:18:41 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","SubmitDate":"2021-08-06 18:18:40"}
2021-08-06 10:20:22 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","SubmitDate":"2021-08-06 18:20:21"}
2021-08-06 10:20:53 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","SubmitDate":"2021-08-06 18:20:52"}
2021-08-06 10:21:36 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","SubmitDate":"2021-08-06 18:21:36"}
2021-08-06 10:21:51 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","MachineName":"2222","MachineOwner":"1111","MachineType":"11111","BuyDate":"2021-08-19","MachineStatus":"Using","UsedDate":"2021-08-04","MachineClass":"管理层设备","MachineLocation":"","MachineComment":""}
2021-08-06 10:27:23 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","SubmitDate":"2021-08-06 18:27:22"}
2021-08-06 10:27:27 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","SubmitDate":"2021-08-06 18:27:26"}
2021-08-06 10:27:32 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","SubmitDate":"2021-08-06 18:27:31"}
2021-08-09 02:05:05 {"SubmitType":"Read","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","SubmitDate":"2021-08-09 10:05:04"}
2021-08-09 02:05:27 {"SubmitType":"NewAdd","CurWXID":"17665201558","CurName":"杨泰格","MachineID":"2222","MachineName":"传真机","MachineOwner":"1111","MachineType":"11111","BuyDate":"2021-08-19","MachineStatus":"Using","UsedDate":"2021-08-04","MachineClass":"管理层设备","MachineLocation":"","MachineComment":""}
